  AStar.cpp
C:\Users\PAIS GAMER\Desktop\UTN Nivelacion\Programación\Space-Pac-ManV9\Space-Pac-Man1\AStar.cpp(46,52): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
  Collision.cpp
  Main.cpp
  Scene.cpp
C:\Users\PAIS GAMER\Desktop\UTN Nivelacion\Programación\Space-Pac-ManV9\Space-Pac-Man1\Scene.cpp(31,105): warning C4244: 'argumento': conversión de 'const T' a 'int'; posible pérdida de datos
C:\Users\PAIS GAMER\Desktop\UTN Nivelacion\Programación\Space-Pac-ManV9\Space-Pac-Man1\Scene.cpp(31,105): warning C4244:         with
C:\Users\PAIS GAMER\Desktop\UTN Nivelacion\Programación\Space-Pac-ManV9\Space-Pac-Man1\Scene.cpp(31,105): warning C4244:         [
C:\Users\PAIS GAMER\Desktop\UTN Nivelacion\Programación\Space-Pac-ManV9\Space-Pac-Man1\Scene.cpp(31,105): warning C4244:             T=float
C:\Users\PAIS GAMER\Desktop\UTN Nivelacion\Programación\Space-Pac-ManV9\Space-Pac-Man1\Scene.cpp(31,105): warning C4244:         ]
C:\Users\PAIS GAMER\Desktop\UTN Nivelacion\Programación\Space-Pac-ManV9\Space-Pac-Man1\Scene.cpp(31,80): warning C4244: 'argumento': conversión de 'const T' a 'int'; posible pérdida de datos
C:\Users\PAIS GAMER\Desktop\UTN Nivelacion\Programación\Space-Pac-ManV9\Space-Pac-Man1\Scene.cpp(31,80): warning C4244:         with
C:\Users\PAIS GAMER\Desktop\UTN Nivelacion\Programación\Space-Pac-ManV9\Space-Pac-Man1\Scene.cpp(31,80): warning C4244:         [
C:\Users\PAIS GAMER\Desktop\UTN Nivelacion\Programación\Space-Pac-ManV9\Space-Pac-Man1\Scene.cpp(31,80): warning C4244:             T=float
C:\Users\PAIS GAMER\Desktop\UTN Nivelacion\Programación\Space-Pac-ManV9\Space-Pac-Man1\Scene.cpp(31,80): warning C4244:         ]
C:\Users\PAIS GAMER\Desktop\UTN Nivelacion\Programación\Space-Pac-ManV9\Space-Pac-Man1\Scene.cpp(32,70): warning C4244: 'argumento': conversión de 'T' a 'int'; posible pérdida de datos
C:\Users\PAIS GAMER\Desktop\UTN Nivelacion\Programación\Space-Pac-ManV9\Space-Pac-Man1\Scene.cpp(32,70): warning C4244:         with
C:\Users\PAIS GAMER\Desktop\UTN Nivelacion\Programación\Space-Pac-ManV9\Space-Pac-Man1\Scene.cpp(32,70): warning C4244:         [
C:\Users\PAIS GAMER\Desktop\UTN Nivelacion\Programación\Space-Pac-ManV9\Space-Pac-Man1\Scene.cpp(32,70): warning C4244:             T=float
C:\Users\PAIS GAMER\Desktop\UTN Nivelacion\Programación\Space-Pac-ManV9\Space-Pac-Man1\Scene.cpp(32,70): warning C4244:         ]
C:\Users\PAIS GAMER\Desktop\UTN Nivelacion\Programación\Space-Pac-ManV9\Space-Pac-Man1\Scene.cpp(32,42): warning C4244: 'argumento': conversión de 'T' a 'int'; posible pérdida de datos
C:\Users\PAIS GAMER\Desktop\UTN Nivelacion\Programación\Space-Pac-ManV9\Space-Pac-Man1\Scene.cpp(32,42): warning C4244:         with
